policy,episode_seed,mean_agent_return,team_return_sum,mean_assignment_distance,final_assignment_distance,coordination_success,collision_pairs_per_cycle,duplicate_nearest_landmarks_per_cycle,nearest_landmark_switch_rate,cycles,environment_source,training_seed,episode_index,profile
random,900700,-15.476896135195497,-46.430688405586494,1.0472130217291968,1.0420996706201902,0,0.0,1.0,0.02666666666666667,25,mpe2.simple_spread_v3,7,0,standard
ppo,900700,-15.901993912888642,-47.705981738665926,0.7281057961085081,0.5849933855733299,0,0.12,1.0,0.0,25,mpe2.simple_spread_v3,7,0,standard
random,900701,-18.528500787089598,-55.585502361268794,0.8703986572843908,0.8896651134609653,0,0.0,1.0,0.013333333333333334,25,mpe2.simple_spread_v3,7,1,standard
ppo,900701,-19.48453584569873,-58.45360753709619,0.6394237742910357,0.43207423499914815,0,0.0,1.0,0.02666666666666667,25,mpe2.simple_spread_v3,7,1,standard
random,900702,-30.620023122281594,-91.86006936684478,1.0470998099031135,1.3696909943290378,0,0.04,0.96,0.02666666666666667,25,mpe2.simple_spread_v3,7,2,standard
ppo,900702,-21.172607946871082,-63.51782384061325,0.7329082510782884,0.7229136695171876,0,0.04,1.0,0.013333333333333334,25,mpe2.simple_spread_v3,7,2,standard
random,900703,-24.31322480257208,-72.93967440771624,0.8750267755664864,1.1565059861999671,0,0.0,1.0,0.013333333333333334,25,mpe2.simple_spread_v3,7,3,standard
ppo,900703,-23.515858842921315,-70.54757652876394,0.663412997851766,0.634707655343397,0,0.0,1.4,0.013333333333333334,25,mpe2.simple_spread_v3,7,3,standard
random,900704,-20.36099269485919,-61.08297808457756,0.657458059896184,0.7448502454077807,0,0.12,0.8,0.05333333333333334,25,mpe2.simple_spread_v3,7,4,standard
ppo,900704,-15.127038624846021,-45.38111587453806,0.480524990773474,0.4210141772397678,0,0.0,1.16,0.04,25,mpe2.simple_spread_v3,7,4,standard
random,900705,-15.823764218253833,-47.4712926547615,0.833890125123531,0.7313403958211419,0,0.0,1.0,0.0,25,mpe2.simple_spread_v3,7,5,standard
